endereco;valor;detalhes;pagina;extra
Rua Soares Cabral, 0 - Laranjeiras, Rio de Janeiro - RJ;2000000.0;"


                173
              

                m²
              



                4
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";66;"
Elevador
Aceita animais
Ar-condicionado
Playground
Varanda gourmet
...
"
Estrada dos Bandeirantes, 7277 - Curicica, Rio de Janeiro - RJ;258940.0;"


                45
              

                m²
              



                2
              

                Quartos
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";66;0
Rua Santa Clara - Copacabana, Rio de Janeiro - RJ;2400000.0;"


                252
              

                m²
              



                4
              

                Quartos
              



                4
              

                Banheiros
              



                  2
                

                  Vagas
                

";66;"
Elevador
Condomínio fechado
Ar-condicionado
Bicicletário
Portaria 24h
...
"
Avenida General Olyntho Pillar - Barra da Tijuca, Rio de Janeiro - RJ;845000.0;"


                100
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";66;"
Piscina
Churrasqueira
Condomínio fechado
Academia
Espaço gourmet
...
"
Rua Visconde de Pirajá - Ipanema, Rio de Janeiro - RJ;1750000.0;"


                106
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";66;0
Rua Indaiaçu Leite, 33 - Inhaúma, Rio de Janeiro - RJ;150000.0;"


                48
              

                m²
              



                2
              

                Quartos
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";66;"
Aceita animais
Salão de festas
Churrasqueira
Portaria 24h
Condomínio fechado
"
Rua Carlos de Laet, 0 - Tijuca, Rio de Janeiro - RJ;560000.0;"


                100
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  --
                

                  Vaga
                

";66;"
Portão eletrônico
Aceita animais
"
Rua da Passagem, 80 - Botafogo, Rio de Janeiro - RJ;490000.0;"


                56
              

                m²
              



                1
              

                Quarto
              



                1
              

                Banheiro
              



                  --
                

                  Vaga
                

";66;"
Elevador
Condomínio fechado
Portaria 24h
"
Praia Botafogo - Botafogo, Rio de Janeiro - RJ;450000.0;"


                52
              

                m²
              



                1
              

                Quarto
              



                1
              

                Banheiro
              



                  --
                

                  Vaga
                

";66;0
Rua Marechal Cantuária - Urca, Rio de Janeiro - RJ;1490000.0;"


                130
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";66;"
Elevador
Aceita animais
"
Rua Siqueira Campos, 0 - Copacabana, Rio de Janeiro - RJ;550000.0;"


                110
              

                m²
              



                3
              

                Quartos
              



                1
              

                Banheiro
              



                  --
                

                  Vaga
                

";66;"
Condomínio fechado
Portão eletrônico
Portaria 24h
"
Rua Faro - Jardim Botânico, Rio de Janeiro - RJ;1620000.0;"


                120
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  2
                

                  Vagas
                

";66;"
Elevador
Portaria 24h
"
Praia do Flamengo - Flamengo, Rio de Janeiro - RJ;1150000.0;"


                95
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  --
                

                  Vaga
                

";66;0
Avenida Borges de Medeiros - Lagoa, Rio de Janeiro - RJ;9990000.0;"


                495
              

                m²
              



                4
              

                Quartos
              



                6
              

                Banheiros
              



                  4
                

                  Vagas
                

";66;"
Piscina
Mobiliado
Elevador
Condomínio fechado
Aceita animais
...
"
Rua Marlo da Costa e Souza, 185 - Barra da Tijuca, Rio de Janeiro - RJ;600000.0;"


                84
              

                m²
              



                3
              

                Quartos
              



                4
              

                Banheiros
              



                  2
                

                  Vagas
                

";66;"
Piscina
Mobiliado
Churrasqueira
Elevador
Condomínio fechado
...
"
Avenida Paulo de Frontin - Rio Comprido, Rio de Janeiro - RJ;280000.0;"


                70
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  --
                

                  Vaga
                

";66;0
Rua Professor Gabizo, 81 - Tijuca, Rio de Janeiro - RJ;390000.0;"


                66
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  --
                

                  Vaga
                

";66;"
Portaria 24h
"
Rua General Caldwell - Centro, Rio de Janeiro - RJ;350000.0;"


                80
              

                m²
              



                2
              

                Quartos
              



                1
              

                Banheiro
              



                  --
                

                  Vaga
                

";66;"
Cozinha
Interfone
"
São Cristóvão, Rio de Janeiro - RJ;270000.0;"


                50
              

                m²
              



                2
              

                Quartos
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";66;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...
"
Rua Assunção, 468 - Botafogo, Rio de Janeiro - RJ;850000.0;"


                85
              

                m²
              



                2
              

                Quartos
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";66;"
Elevador
Interfone
Vigia
Ar-condicionado
Área de serviço
"
Rua Eurico Cruz - Jardim Botânico, Rio de Janeiro - RJ;1600000.0;"


                111
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";66;"
Playground
Acesso para deficientes
Elevador
Portaria 24h
Portão eletrônico
"
Avenida Embaixador Abelardo Bueno - Jacarepaguá, Rio de Janeiro - RJ;695000.0;"


                85
              

                m²
              



                2
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";66;"
Piscina
Mobiliado
Churrasqueira
Elevador
Condomínio fechado
...
"
Tijuca, Rio de Janeiro - RJ;485000.0;"


                75
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";66;"
Cozinha
Elevador
Interfone
Área de serviço
"
Rua Prudente de Morais - Ipanema, Rio de Janeiro - RJ;4200000.0;"


                146
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";66;"
Varanda
Garagem
Jardim
Área de serviço
Playground
...
"
Rua General Roca - Tijuca, Rio de Janeiro - RJ;770000.0;"


                140
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";66;"
Elevador
Varanda
Aceita animais
Ar-condicionado
Área de serviço
...
"
Avenida Lúcio Costa, 909 - Barra da Tijuca, Rio de Janeiro - RJ;1050000.0;"


                80
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";66;"
Piscina
Churrasqueira
Elevador
Varanda
Jardim
...
"
Rua Conde de Bonfim - Tijuca, Rio de Janeiro - RJ;490000.0;"


                85
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";66;"
Elevador
Interfone
Salão de festas
Copa
Área de serviço
"
Rua Retiro dos Artistas, 1931 - Jacarepaguá, Rio de Janeiro - RJ;359000.0;"


                80
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";66;"
Piscina
Mobiliado
Churrasqueira
Elevador
Condomínio fechado
...
"
Rua Barata Ribeiro, 355 - Copacabana, Rio de Janeiro - RJ;1198000.0;"


                125
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";66;"
Elevador
Quintal
Aceita animais
Ar-condicionado
Área de serviço
...
"
Estrada do Campinho, 1005 - Campo Grande, Rio de Janeiro - RJ;230000.0;"


                45
              

                m²
              



                2
              

                Quartos
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";66;"
Mobiliado
Churrasqueira
Playground
Salão de festas
Bicicletário
...
"
Rua Leite Leal, 73 - Laranjeiras, Rio de Janeiro - RJ;1580000.0;"


                112
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  2
                

                  Vagas
                

";66;"
Aceita animais
"
Rua Coelho Neto, 4 - Laranjeiras, Rio de Janeiro - RJ;1100000.0;   110   m²     2   Quartos     4   Banheiros     2   Vagas   ;67; Playground Elevador Portaria 24h Ar-condicionado 
Rua da Assembléia, 85 - Centro, Rio de Janeiro - RJ;0.0;   21-408   m²     --   Quarto     --   Banheiro     --   Vaga   ;67;0
Rua José Américo de Almeida, 688 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;1600000.0;   173   m²     3   Quartos     5   Banheiros     6   Vagas   ;67; Mobiliado Elevador Condomínio fechado Aceita animais Ar-condicionado ... 
Rua General Barbosa Lima, 34 - Copacabana, Rio de Janeiro - RJ;1980000.0;   112   m²     3   Quartos     2   Banheiros     --   Vaga   ;67; Aceita animais Ar-condicionado Mobiliado Elevador Portão eletrônico 
Rua Constante Ramos, 104 - Copacabana, Rio de Janeiro - RJ;2300000.0;   298   m²     4   Quartos     4   Banheiros     4   Vagas   ;67;0
Avenida Afonso Arinos de Melo Franco, 191 - Barra da Tijuca, Rio de Janeiro - RJ;680000.0;   65   m²     2   Quartos     3   Banheiros     1   Vaga   ;67; Piscina Elevador Condomínio fechado Academia Aceita animais ... 
Rua do Russel, 404 - Glória, Rio de Janeiro - RJ;1100000.0;   110   m²     3   Quartos     2   Banheiros     --   Vaga   ;67; Aceita animais Elevador Acesso para deficientes Portaria 24h Portão eletrônico 
Rua Francisco de Paula, 630 - Jacarepaguá, Rio de Janeiro - RJ;490000.0;   82   m²     3   Quartos     3   Banheiros     1   Vaga   ;67; Piscina Churrasqueira Elevador Condomínio fechado Academia ... 
Rua das Marrecas, 11 - Centro, Rio de Janeiro - RJ;415000.0;   33-79   m²     1   Quarto     1   Banheiro     --   Vaga   ;67;0
Rua Doutor Satamini, 75 - Tijuca, Rio de Janeiro - RJ;900000.0;   144   m²     3   Quartos     2   Banheiros     1   Vaga   ;67; Ar-condicionado Acesso para deficientes Elevador Bicicletário Portaria 24h 
Rua Macedo Sobrinho, 75 - Humaitá, Rio de Janeiro - RJ;1590000.0;   110   m²     3   Quartos     3   Banheiros     2   Vagas   ;67; Piscina Elevador Aceita animais Ar-condicionado Playground ... 
Rua das Laranjeiras, 103 - Laranjeiras, Rio de Janeiro - RJ;790000.0;   72   m²     2   Quartos     2   Banheiros     1   Vaga   ;67; Ar-condicionado Elevador Portaria 24h Bicicletário 
Rua Gilberto Cardoso, 200 - Leblon, Rio de Janeiro - RJ;1850000.0;   82   m²     3   Quartos     2   Banheiros     1   Vaga   ;67;0
Rua Vinícius de Moraes, 277 - Ipanema, Rio de Janeiro - RJ;1375000.0;   102   m²     2   Quartos     2   Banheiros     --   Vaga   ;67; Aceita animais Ar-condicionado Closet Bicicletário Portão eletrônico 
Rua Marcos Paulo, 101 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;749000.0;   90   m²     3   Quartos     3   Banheiros     2   Vagas   ;67; Piscina Mobiliado Churrasqueira Elevador Condomínio fechado ... 
Rua das Marrecas, 11 - Centro, Rio de Janeiro - RJ;0.0;   32-66   m²     1   Quarto     1   Banheiro     --   Vaga   ;67;0
Rua Severiano da Fonseca, 255 - Jardim Guanabara, Rio de Janeiro - RJ;680000.0;   90   m²     2   Quartos     2   Banheiros     2   Vagas   ;67; Elevador Condomínio fechado Aceita animais Ar-condicionado Playground ... 
Rua Barão da Torre, 435 - Ipanema, Rio de Janeiro - RJ;4550000.0;   270   m²     4   Quartos     4   Banheiros     1   Vaga   ;67; Elevador Aceita animais Ar-condicionado Bicicletário Closet ... 
Rua Antônio Parreiras, 160 - Ipanema, Rio de Janeiro - RJ;3950000.0;   235   m²     3   Quartos     3   Banheiros     2   Vagas   ;67; Piscina Churrasqueira Elevador Condomínio fechado Aceita animais ... 
Rua Marquesa de Santos, 77 - Laranjeiras, Rio de Janeiro - RJ;1100000.0;   81   m²     2   Quartos     3   Banheiros     1   Vaga   ;67; Piscina Churrasqueira Elevador Condomínio fechado Academia ... 
Rua São Francisco Xavier, 218 - Tijuca, Rio de Janeiro - RJ;540000.0;   90   m²     2   Quartos     3   Banheiros     1   Vaga   ;67; Elevador Aceita animais Ar-condicionado Portaria 24h Acesso para deficientes ... 
Rua do Catete, 200 - Catete, Rio de Janeiro - RJ;980000.0;   77   m²     3   Quartos     2   Banheiros     --   Vaga   ;67; Aceita animais Ar-condicionado Mobiliado Elevador Portão eletrônico 
Praia do Flamengo, 122 - Flamengo, Rio de Janeiro - RJ;1490000.0;   110   m²     3   Quartos     3   Banheiros     2   Vagas   ;67; Aceita animais Ar-condicionado Elevador Bicicletário Portaria 24h 
Rua Jardim Botânico, 192 - Jardim Botânico, Rio de Janeiro - RJ;1620000.0;   100   m²     3   Quartos     3   Banheiros     2   Vagas   ;67; Elevador Aceita animais Ar-condicionado Salão de festas Bicicletário ... 
Rua Pereira da Silva, 586 - Laranjeiras, Rio de Janeiro - RJ;1200000.0;   95   m²     3   Quartos     3   Banheiros     2   Vagas   ;67; Piscina Churrasqueira Elevador Academia Aceita animais ... 
Rua Uruguai, 471 - Andaraí, Rio de Janeiro - RJ;700000.0;   98   m²     3   Quartos     2   Banheiros     1   Vaga   ;67; Closet Portão eletrônico Portaria 24h 
Rua Pinheiro Machado, 70 - Laranjeiras, Rio de Janeiro - RJ;860000.0;   130   m²     3   Quartos     3   Banheiros     1   Vaga   ;67; Elevador Aceita animais Ar-condicionado Salão de festas Bicicletário ... 
Avenida Nossa Senhora de Copacabana, 249 - Copacabana, Rio de Janeiro - RJ;880000.0;   67   m²     2   Quartos     2   Banheiros     1   Vaga   ;67; Portão eletrônico Portaria 24h Condomínio fechado 
Avenida Prefeito Dulcídio Cardoso, 424 - Barra da Tijuca, Rio de Janeiro - RJ;1900000.0;   192   m²     2   Quartos     2   Banheiros     4   Vagas   ;67; Piscina Mobiliado Churrasqueira Elevador Condomínio fechado ... 
Rua Belisário Távora, 00 - Laranjeiras, Rio de Janeiro - RJ;545000.0;   70   m²     2   Quartos     2   Banheiros     1   Vaga   ;67; Elevador Aceita animais Playground Salão de festas Bicicletário ... 
Travessa Cerqueira Lima, 185 - Riachuelo, Rio de Janeiro - RJ;280000.0;   70   m²     2   Quartos     2   Banheiros     1   Vaga   ;67; Piscina Churrasqueira Elevador Condomínio fechado Academia ... 
Travessa Angrense, 14 - Copacabana, Rio de Janeiro - RJ;600000.0;   42   m²     1   Quarto     1   Banheiro     --   Vaga   ;67;0
Avenida Raymundo Magalhães Júnior, 300 - Barra da Tijuca, Rio de Janeiro - RJ;900000.0;   100   m²     2   Quartos     3   Banheiros     2   Vagas   ;67; Piscina Mobiliado Churrasqueira Elevador Condomínio fechado ... 
Avenida Flamboyants da Península, 155 - Barra da Tijuca, Rio de Janeiro - RJ;3650000.0;   278   m²     4   Quartos     6   Banheiros     3   Vagas   ;67; Piscina Elevador Condomínio fechado Academia Aceita animais ... 
Avenida Prefeito Dulcídio Cardoso, 1200 - Barra da Tijuca, Rio de Janeiro - RJ;790000.0;   62   m²     2   Quartos     2   Banheiros     1   Vaga   ;67; Piscina Churrasqueira Condomínio fechado Academia Aceita animais ... 
Avenida Afonso Arinos de Melo Franco, 191 - Barra da Tijuca, Rio de Janeiro - RJ;680000.0;   74   m²     2   Quartos     3   Banheiros     1   Vaga   ;67; Piscina Elevador Condomínio fechado Academia Aceita animais ... 
Avenida Afonso Arinos de Melo Franco, 397 - Barra da Tijuca, Rio de Janeiro - RJ;1050000.0;"


                96
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  2
                

                  Vagas
                

";68;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...
"
Rua São Francisco Xavier, 713 - Maracanã, Rio de Janeiro - RJ;199000.0;"


                74
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";68;"
Elevador
Condomínio fechado
Aceita animais
Ar-condicionado
Salão de festas
...
"
Praça Eugênio Jardim - Copacabana, Rio de Janeiro - RJ;2800000.0;"


                258
              

                m²
              



                3
              

                Quartos
              



                4
              

                Banheiros
              



                  1
                

                  Vaga
                

";68;"
Elevador
Acesso para deficientes
Portão eletrônico
Cozinha americana
Aceita animais
"
Rua D-W, 143 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;230000.0;"


                75
              

                m²
              



                2
              

                Quartos
              



                1
              

                Banheiro
              



                  --
                

                  Vaga
                

";68;"
Condomínio fechado
Aceita animais
Varanda gourmet
Bicicletário
Cozinha americana
...
"
Rua Piauí, 77 - Todos os Santos, Rio de Janeiro - RJ;249000.0;"


                50
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";68;"
Garagem
Cozinha
Mobiliado
"
Avenida Vice-Presidente José Alencar, 1500 - Jacarepaguá, Rio de Janeiro - RJ;1300000.0;"


                149
              

                m²
              



                4
              

                Quartos
              



                3
              

                Banheiros
              



                  2
                

                  Vagas
                

";68;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...
"
Rua Pedro Américo, 46 - Catete, Rio de Janeiro - RJ;290000.0;"


                80
              

                m²
              



                2
              

                Quartos
              



                3
              

                Banheiros
              



                  --
                

                  Vaga
                

";68;"
Aceita animais
"
Estrada dos Bandeirantes, 7799 - Jacarepaguá, Rio de Janeiro - RJ;250000.0;"


                58
              

                m²
              



                2
              

                Quartos
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";68;"
Mobiliado
Churrasqueira
Condomínio fechado
Academia
Aceita animais
...
"
Avenida Rodolfo Amoedo - Jardim Oceanico, Rio de Janeiro - RJ;1330000.0;"


                103
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  2
                

                  Vagas
                

";68;"
Cozinha
Elevador
Interfone
Área de serviço
"
Barra da Tijuca, Rio de Janeiro - RJ;739000.0;"


                83
              

                m²
              



                2
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";68;"
Piscina
Churrasqueira
Playground
Salão de festas
Quadra de tênis
...
"
Rua Pedro Américo, 10 - Catete, Rio de Janeiro - RJ;435000.0;"


                60
              

                m²
              



                3
              

                Quartos
              



                1
              

                Banheiro
              



                  --
                

                  Vaga
                

";68;"
Elevador
Aceita animais
Área de serviço
Portaria 24h
Interfone
...
"
Estrada Cachamorra, 2011 - Campo Grande, Rio de Janeiro - RJ;300000.0;"


                56
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";68;0
Rua Paulino Fernandes, 60 - Botafogo, Rio de Janeiro - RJ;520000.0;"


                52
              

                m²
              



                1
              

                Quarto
              



                2
              

                Banheiros
              



                  --
                

                  Vaga
                

";68;0
Rua Maria do Carmo - Vila da Penha, Rio de Janeiro - RJ;215000.0;"


                70
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";68;"
Elevador
Aceita animais
"
Tijuca, Rio de Janeiro - RJ;837000.0;"


                127
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  2
                

                  Vagas
                

";68;"
Elevador
Varanda
Ar-condicionado
Área de serviço
Playground
...
"
Rua General Polidoro, 67 - Botafogo, Rio de Janeiro - RJ;490000.0;"


                30
              

                m²
              



                1
              

                Quarto
              



                1
              

                Banheiro
              



                  --
                

                  Vaga
                

";68;"
Condomínio fechado
Elevador
Portão eletrônico
Portaria 24h
Bicicletário
"
Copacabana, Rio de Janeiro - RJ;1100000.0;"


                92
              

                m²
              



                2
              

                Quartos
              



                3
              

                Banheiros
              



                  2
                

                  Vagas
                

";68;"
Elevador
Varanda
Ar-condicionado
Playground
Salão de festas
...
"
Copacabana, Rio de Janeiro - RJ;1299900.0;"


                140
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  --
                

                  Vaga
                

";68;"
Elevador
"
Rua Barata Ribeiro - Copacabana, Rio de Janeiro - RJ;400000.0;"


                35
              

                m²
              



                1
              

                Quarto
              



                1
              

                Banheiro
              



                  --
                

                  Vaga
                

";68;"
Bicicletário
Elevador
Portaria 24h
Aceita animais
"
Rua Silvia Pozzano, 3003 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;550000.0;"


                89
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  3
                

                  Vagas
                

";68;0
Rua Cupertino Durão - Leblon, Rio de Janeiro - RJ;6500000.0;"


                224
              

                m²
              



                3
              

                Quartos
              



                1
              

                Banheiro
              



                  2
                

                  Vagas
                

";68;"
Varanda
Área de serviço
Varanda gourmet
Closet
Cozinha americana
...
"
Rua Rita Ludolf - Leblon, Rio de Janeiro - RJ;5780000.0;"


                244
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  2
                

                  Vagas
                

";68;"
Mobiliado
Elevador
Condomínio fechado
Aceita animais
Ar-condicionado
...
"
Avenida Bartolomeu Mitre, 33 - Leblon, Rio de Janeiro - RJ;5150000.0;"


                150
              

                m²
              



                4
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";68;"
Piscina
Elevador
Condomínio fechado
Aceita animais
Ar-condicionado
...
"
Rua Murilo de Araújo, 330 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;630000.0;"


                90
              

                m²
              



                3
              

                Quartos
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";68;"
Elevador
Condomínio fechado
Varanda
Aceita animais
Espaço gourmet
...
"
Rua César Lattes, 1000 - Barra da Tijuca, Rio de Janeiro - RJ;750000.0;"


                68
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";68;"
Piscina
Churrasqueira
Elevador
Academia
Espaço gourmet
...
"
Rua Mariz e Barros, 612 - Tijuca, Rio de Janeiro - RJ;1205500.0;"


                115
              

                m²
              



                4
              

                Quartos
              



                4
              

                Banheiros
              



                  2
                

                  Vagas
                

";68;"
Piscina
Mobiliado
Churrasqueira
Elevador
Condomínio fechado
...
"
Avenida General Guedes da Fontoura - Jardim Oceanico, Rio de Janeiro - RJ;2450000.0;"


                276
              

                m²
              



                4
              

                Quartos
              



                5
              

                Banheiros
              



                  4
                

                  Vagas
                

";68;"
Elevador
Varanda
Aceita animais
Ar-condicionado
Área de serviço
...
"
Rua Assunção, 2 - Botafogo, Rio de Janeiro - RJ;3290000.0;"


                186
              

                m²
              



                4
              

                Quartos
              



                5
              

                Banheiros
              



                  2
                

                  Vagas
                

";68;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...
"
Rua Artur Araripe, 1 - Gávea, Rio de Janeiro - RJ;1506000.0;"


                146
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";68;"
Elevador
Condomínio fechado
Aceita animais
Área de serviço
Bicicletário
...
"
Avenida Vice-Presidente José Alencar, 1455 - Jacarepaguá, Rio de Janeiro - RJ;1600000.0;"


                143
              

                m²
              



                4
              

                Quartos
              



                5
              

                Banheiros
              



                  2
                

                  Vagas
                

";68;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...
"
Copacabana, Rio de Janeiro - RJ;550000.0;"


                100
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  --
                

                  Vaga
                

";68;"
Elevador
Interfone
Armário na cozinha
Sala de jantar
Área de serviço
"
Avenida Jornalista Tim Lopes, 0 - Barra da Tijuca, Rio de Janeiro - RJ;3150000.0;"


                203
              

                m²
              



                3
              

                Quartos
              



                4
              

                Banheiros
              



                  2
                

                  Vagas
                

";68;0
Avenida Lúcio Costa - Barra da Tijuca, Rio de Janeiro - RJ;1180000.0;"


                96
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";68;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...
"
Rua Barão de Icaraí, 15 - Flamengo, Rio de Janeiro - RJ;1280000.0;"


                100
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  2
                

                  Vagas
                

";68;"
Churrasqueira
Elevador
Condomínio fechado
Aceita animais
Espaço gourmet
...
"
Rua Jorge Yunes - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;1380000.0;"


                183
              

                m²
              



                4
              

                Quartos
              



                5
              

                Banheiros
              



                  3
                

                  Vagas
                

";68;"
Portão eletrônico
Portaria 24h
Aceita animais
Ar-condicionado
Varanda gourmet
"
Rua Timóteo da Costa - Leblon, Rio de Janeiro - RJ;1400000.0;"


                103
              

                m²
              



                2
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";68;"
Piscina
Elevador
Academia
Aceita animais
Ar-condicionado
...
"
Rua Coelho Neto, 4 - Laranjeiras, Rio de Janeiro - RJ;1100000.0;   110   m²     2   Quartos     4   Banheiros     2   Vagas   ;69; Playground Elevador Portaria 24h Ar-condicionado 
Rua da Assembléia, 85 - Centro, Rio de Janeiro - RJ;0.0;   21-408   m²     --   Quarto     --   Banheiro     --   Vaga   ;69;0
Rua José Américo de Almeida, 688 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;1600000.0;   173   m²     3   Quartos     5   Banheiros     6   Vagas   ;69; Mobiliado Elevador Condomínio fechado Aceita animais Ar-condicionado ... 
Rua General Barbosa Lima, 34 - Copacabana, Rio de Janeiro - RJ;1980000.0;   112   m²     3   Quartos     2   Banheiros     --   Vaga   ;69; Aceita animais Ar-condicionado Mobiliado Elevador Portão eletrônico 
Rua Constante Ramos, 104 - Copacabana, Rio de Janeiro - RJ;2300000.0;   298   m²     4   Quartos     4   Banheiros     4   Vagas   ;69;0
Avenida Afonso Arinos de Melo Franco, 191 - Barra da Tijuca, Rio de Janeiro - RJ;680000.0;   65   m²     2   Quartos     3   Banheiros     1   Vaga   ;69; Piscina Elevador Condomínio fechado Academia Aceita animais ... 
Rua do Russel, 404 - Glória, Rio de Janeiro - RJ;1100000.0;   110   m²     3   Quartos     2   Banheiros     --   Vaga   ;69; Aceita animais Elevador Acesso para deficientes Portaria 24h Portão eletrônico 
Rua Francisco de Paula, 630 - Jacarepaguá, Rio de Janeiro - RJ;490000.0;   82   m²     3   Quartos     3   Banheiros     1   Vaga   ;69; Piscina Churrasqueira Elevador Condomínio fechado Academia ... 
Rua das Marrecas, 11 - Centro, Rio de Janeiro - RJ;415000.0;   33-79   m²     1   Quarto     1   Banheiro     --   Vaga   ;69;0
Rua Doutor Satamini, 75 - Tijuca, Rio de Janeiro - RJ;900000.0;   144   m²     3   Quartos     2   Banheiros     1   Vaga   ;69; Ar-condicionado Acesso para deficientes Elevador Bicicletário Portaria 24h 
Rua Macedo Sobrinho, 75 - Humaitá, Rio de Janeiro - RJ;1590000.0;   110   m²     3   Quartos     3   Banheiros     2   Vagas   ;69; Piscina Elevador Aceita animais Ar-condicionado Playground ... 
Rua das Laranjeiras, 103 - Laranjeiras, Rio de Janeiro - RJ;790000.0;   72   m²     2   Quartos     2   Banheiros     1   Vaga   ;69; Ar-condicionado Elevador Portaria 24h Bicicletário 
Rua Gilberto Cardoso, 200 - Leblon, Rio de Janeiro - RJ;1850000.0;   82   m²     3   Quartos     2   Banheiros     1   Vaga   ;69;0
Rua Vinícius de Moraes, 277 - Ipanema, Rio de Janeiro - RJ;1375000.0;   102   m²     2   Quartos     2   Banheiros     --   Vaga   ;69; Aceita animais Ar-condicionado Closet Bicicletário Portão eletrônico 
Rua Marcos Paulo, 101 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;749000.0;   90   m²     3   Quartos     3   Banheiros     2   Vagas   ;69; Piscina Mobiliado Churrasqueira Elevador Condomínio fechado ... 
Rua das Marrecas, 11 - Centro, Rio de Janeiro - RJ;0.0;   32-66   m²     1   Quarto     1   Banheiro     --   Vaga   ;69;0
Rua Severiano da Fonseca, 255 - Jardim Guanabara, Rio de Janeiro - RJ;680000.0;   90   m²     2   Quartos     2   Banheiros     2   Vagas   ;69; Elevador Condomínio fechado Aceita animais Ar-condicionado Playground ... 
